NAME,TYPE,TEAM,URL,DESCRIPTION,OWNER,STATUS,LATEST STATUS UPDATE TITLE,LATEST STATUS UPDATE,POSTED BY,POSTED ON,OVERDUE TASKS,COMPLETED TASKS,INCOMPLETE TASKS,PROGRESS,START DATE,DUE DATE,CONNECTED GOALS,Prioridad,Condición de pago ,Incotems,Pais,fECHA PREVISTA DE SALIDA,Calendario Produccion
"50001579- ""XEMORTIZ C. MEXICANA""",Project,,https://app.asana.com/1/402967058777498/project/1216769310026482,,Francisca Alejandra Ramos Aravales,On track,"50001579- ""XEMORTIZ C. MEXICANA"" - 21 jul",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-07-22,0,0,12,0%,2026-09-01,2026-09-01,,,,,Mexico,,
"50001577- ""XEMORTIZ LA CANTERA""",Project,,https://app.asana.com/1/402967058777498/project/1216769310026176,,Francisca Alejandra Ramos Aravales,On track,"50001577- ""XEMORTIZ LA CANTERA"" - 21 jul",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-07-22,0,0,12,0%,2026-09-01,2026-09-01,,,,,Mexico,,
"50001576- ""XEMORTIZ FIRST MAJESTIC""",Project,,https://app.asana.com/1/402967058777498/project/1216730497556427,,Francisca Alejandra Ramos Aravales,On track,"50001576- ""XEMORTIZ FIRST MAJESTIC"" - 21 jul",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-07-21,0,0,12,0%,2026-09-01,2026-09-01,,,,,"Mexico

",,
"50001420  XEMORTIZ, S.A. DE  C.V ",Project,,https://app.asana.com/1/402967058777498/project/1216314054389097,,Nicolás,,,,,,0,6,7,46%,,,,,,,,,
"50001448 - 50001435 - ""XEMORTIZ IMMSA SAN MARTIN""",Project,,https://app.asana.com/1/402967058777498/project/1215927804444462,,Nicolás,,,,,,0,10,3,77%,,,,,,,,,
50001569 - EUROHINCA,Project,,https://app.asana.com/1/402967058777498/project/1216208608300132,,Francisca Alejandra Ramos Aravales,On track,50001569 - EUROHINCA - 3 jul,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-07-03,0,3,11,21%,,2026-07-29,,Media,,,Chile,,
50001566 - XEMORTIZ,Project,,https://app.asana.com/1/402967058777498/project/1215922055649550,,Francisca Alejandra Ramos Aravales,On track,50001566 - XEMORTIZ - 22 jun,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-06-22,0,5,7,42%,2026-08-04,2026-08-04,,Baja,,,Mexico,,
"50001563 - ""ZITRON COLOMBIA ANTIOQUIA""",Project,,https://app.asana.com/1/402967058777498/project/1215727332551578,,Carlos Pérez,On track,"50001563 - ""ZITRON COLOMBIA ANTIOQUIA"" - 15 jun",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-06-15,0,6,6,50%,2026-07-13,2026-07-13,,Alta,,,Colombia,,
50001559 - FERROVIAL,Project,,https://app.asana.com/1/402967058777498/project/1215504785832997,,Francisca Alejandra Ramos Aravales,On track,50001559 - FERROVIAL - 9 jun,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-06-09,0,6,8,43%,2026-07-06,2026-07-06,,Alta,30 dias,,Chile,,
50001558 -  GESVIAL,Project,,https://app.asana.com/1/402967058777498/project/1215137857526702,,Francisca Alejandra Ramos Aravales,On track,50001558 -  GESVIAL - 1 jun,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-06-01,0,5,8,38%,,2026-07-15,,Alta,30 dias,,Chile,,
 50001557 - ATACAMA KOZAN,Project,,https://app.asana.com/1/402967058777498/project/1215137857526520,,Francisca Alejandra Ramos Aravales,On track, 50001557 - ATACAMA KOZAN - OT 4340 - 27 mayo,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-27,0,8,3,73%,2026-06-16,2026-06-16,,Alta,30 dias,,Chile,,
50001557 - ATACAMA KOZAN,Project,,https://app.asana.com/1/402967058777498/project/1215139673478155,,Francisca Alejandra Ramos Aravales,On track,50001557 - ATACAMA KOZAN  - 27 mayo,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-27,0,9,4,69%,2026-06-16,2026-06-16,,Alta,30 dias,,Chile,,
50001554 - MAPIMI,Project,,https://app.asana.com/1/402967058777498/project/1215118022011721,,Francisca Alejandra Ramos Aravales,On track,50001554 - MAPIM - mayo 25,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-25,0,4,10,29%,2026-08-05,2026-08-05,,Baja,30 dias,,Mexico,,
 50001553- ZITRON COLOMBIA ARIS MINING SEGOVIA - OT4326,Project,,https://app.asana.com/1/402967058777498/project/1214969047721199,,Carlos Pérez,On track, 50001553- ZITRON COLOMBIA ARIS MINING SEGOVIA - OT4326 - mayo 25,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-25,0,4,7,36%,2026-06-23,2026-06-23,,Media,30 dias,,Colombia,,
50001553- ZITRON COLOMBIA ARIS MINING SEGOVIA - OT4327,Project,,https://app.asana.com/1/402967058777498/project/1214969047720950,,Carlos Pérez,On track,50001553- ZITRON COLOMBIA ARIS MINING SEGOVIA - OT4327 - 20 mayo,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-20,0,4,7,36%,2026-08-15,2026-08-15,,Media,30 dias,,Colombia,,
50001553- ZITRON COLOMBIA ARIS MINING SEGOVIA - OT 4324 4325 ,Project,,https://app.asana.com/1/402967058777498/project/1214969284200793,,Carlos Pérez,On track,50001553- ZITRON COLOMBIA ARIS MINING SEGOVIA - OT 4323 4325  - 20 mayo,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-20,0,4,7,36%,2026-06-23,2026-06-23,,Media,30 dias,,Colombia,,
"50001555 - ""ZITRON COLOMBIA ARIS MINING SEGOVIA""",Project,,https://app.asana.com/1/402967058777498/project/1214922603742599,,Carlos Pérez,On track,"50001555 - ""ZITRON COLOMBIA ARIS MINING SEGOVIA"" - 19 mayo",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-19,0,3,8,27%,2026-08-03,2026-08-03,,Baja,,,Colombia,,
 50001544 - DMC MINING SERVICES ,Project,,https://app.asana.com/1/402967058777498/project/1214892476594825,,Francisca Alejandra Ramos Aravales,On track, 50001544 - DMC MINNING SERVICES  - mayo 19,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-19,0,8,5,62%,2026-08-15,2026-08-15,,Alta,,,Chile,,
50001547 - XEMORTIZ (AMERICAS GOLD),Project,,https://app.asana.com/1/402967058777498/project/1214787972061369,,Francisca Alejandra Ramos Aravales,On track,"50001547 -  OT 4317 ZVN 1-16-126/4 -""XEMORTIZ (AMERICAS GOLD)"" - 14 mayo",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-14,0,6,5,55%,2026-07-13,2026-07-13,,Alta,,,Mexico,,
50001546 - XEMORTIZ,Project,,https://app.asana.com/1/402967058777498/project/1214739697907723,"    Fabricación / Planos: ·         O/4316 - Ventilador ZVN 1-9-25/4 con motor por definir. ·         Alcance: Carcasa       Selección de Rodete:         Rodete de placas s/plano 4999.00         Alabe s/ plano 4999.01         Z8 N590         Código 300000         [email], tu apoyo con la definición de calaje.       Tratamiento superficial estándar Zitron:         Preparación de superficie: Arenado SSPC-SP10         1ª capa imprimación 60 micras Hempadur 15570 Color 12430         2ª capa intermedia 40 micras Hempathane HS 55610 Color 20450 RAL 9001 Blanco.       Datos eléctricos motor: ·         Motor 25 kW, 460V, 2 Polos, IE3, 60HZ ·         Frame por definir       Fecha de entrega: 22-06-2026 ",Francisca Alejandra Ramos Aravales,On track,50001546 - OT4316  ZVN 1-9-25/4 - XEMORTIZ - 13 mayo,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-13,0,4,7,36%,2026-07-07,2026-07-07,,Alta,,,Mexico,,
50001545 - XEMORTIZ MINERA FRISCO,Project,,https://app.asana.com/1/402967058777498/project/1214563704105168,"Para el pedido 1545 se tiene 4 ventiladores ZVN 1-9-63/2 para Xemortiz (Minera Frisco):         Fabricación / Planos: ·         O/4315 - Ventilador ZVN 1-9-63/2 con motor OMEC ·         Alcance: Carcasa ·         Referencia: 300000-225       Selección de Rodete:         Rodete de placas s/plano 4999.00         Alabe s/ plano 4999.01         Z8 N590         Código 300000         [email], tu apoyo con la definición de calaje.       Tratamiento superficial estándar Zitron:         Preparación de superficie: Arenado SSPC-SP10         1ª capa imprimación 60 micras Hempadur 15570 Color 12430         2ª capa intermedia 40 micras Hempathane HS 55610 Color 20450 RAL 9001 Blanco.       Datos eléctricos motor: ·         Motor OMEC 63 kW, 460V, 2 Polos, IE3, 60HZ ·         Frame 225 ·         Código: 350007 ·         Se requiere duplicado de placas. ·         Se adjunta plano motor.       Fecha de entrega: 22-04-2026 ",Francisca Alejandra Ramos Aravales,On track,"50001545 - ot 4315 ZVN 1-9-63/2 - ""XEMORTIZ MINERA FRISCO""   - 13 mayo",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-13,0,4,7,36%,2026-07-10,2026-07-10,,Alta,,,Mexico,,
50001543 - ZITRON COLOMBIA EGM,Project,,https://app.asana.com/1/402967058777498/project/1214508463084754,,Carlos Pérez,On track,50001543 - OT 4309 ZVN 1-9-75/2 - 5 mayo,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-05-06,0,8,3,73%,2026-07-24,2026-07-24,,Media,,,Colombia,,
50001525- ZITRON PERU METRO DE LIMA  ESTACION 07,Project,Zitron Chile v1,https://app.asana.com/1/402967058777498/project/1213832650589314,,DAVID BLAZQUEZ,On track,"50001525-OT 4287 ZVR 1-14-42/4//OT4288 ZVR1-14-30/4// OT4289 ATENES 3,95X3,97X1,5M//OT 4290- TABLERO VDF ABB ACS880-17-OT4291-TABLERO PLC OT 4292-TABLERO BT- OT4293 - COMPONENTES TABLEROS CO- - 23 abr",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-04-23,0,2,12,14%,2026-07-16,2026-07-16,,Alta,,,Peru,,
50001534-ZITRON PERU METRO DE LIMA (E04-05 06-R4),Project,Zitron Chile v1,https://app.asana.com/1/402967058777498/project/1213881596172396,,DAVID BLAZQUEZ,On track,"50001534-OT 4294 ZVR 1-14-42/4/OT4296 ZVR-14-34/4/OT OT4295 ATENES 3,95X3,97X1,5M//OT 4298- TABLERO VDF ABB ACS880-17-OT4299-TABLERO PLC OT 4300-TABLERO BT- OT4301 - COMPONENTES TABLEROS OT 4297 ZVR  - 23 abr",Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-04-23,0,4,10,29%,2026-08-03,2026-08-03,,Baja,,,Peru,,
50001541 -  XEMORTIZ MINERA FRISCO,Project,,https://app.asana.com/1/402967058777498/project/1214137717389412,,Francisca Alejandra Ramos Aravales,On track,50001541- OT 4232 ZVN 1-9-86/2 XEMORTIZ MINERA FRISCO - 21 abr,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-04-21,0,6,5,55%,2026-07-15,2026-07-15,,Alta,30 dias,,Mexico,,
50001532 - XEMORTIZ AMERICAS GOLD ,Project,,https://app.asana.com/1/402967058777498/project/1213963037596622,Se fabricarán  ZVR 1-14-42/4 en cantidad de 5 unidades.La fecha de entrega comprometida a entrega al cliente es el  22/04/2026 El cliente asignado es “XEMORTIZ AMERICAS GOLD),Francisca Alejandra Ramos Aravales,On track,50001532- OT 4280 ZVN 1-9-63/2  - XEMORTIZ AMERICAS GOLD  - 22 abr,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-04-22,0,7,4,64%,2026-06-22,2026-06-22,,Alta,,,Mexico,,
 50001466 - ZITRON PERU (PODEROSA) ,Project,,https://app.asana.com/1/402967058777498/project/1213997266064436,"Para el pedido 1466 se deben suministrar 5 unidades ZVN 1-10-126/2 para Zitron Perú (Cía. Minera Poderosa):       Fabricación / Planos: ·         O/4302; Ventilador ZVN 1-10-126/2 con motor WEG. ·         Alcance: Tobera + Rejilla + Carcasa       Selección de Rodete:         Rodete de placas s/plano 3073.00         Alabe s/ plano 3073.01         Z8 N600         Código 300003         hernan, tu apoyo con la definición de calaje.       Tratamiento superficial estándar Zitron:         Preparación de superficie: Arenado SSPC-SP10         1ª capa imprimación 60 micras Hempadur 15570 Color 12430         2ª capa intermedia 40 micras Hempathane HS 55610 Color 20450 RAL 9001 Blanco.       Datos eléctricos motor: ·         Motor WEG 90 kW; 2 Polos; IE3 ·         Frame 280 ·         460V, 60HZ ·         OC19034: 23-04-2026 ·         Se requiere duplicado de placas.       Fecha de entrega: 30-04-2026  ",Francisca Alejandra Ramos Aravales,On track, 50001466- OT 4302 TOB+REJ+ZVN 1-10-26/2  - 23 abr,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-04-23,0,10,1,91%,2026-05-25,2026-05-25,,Alta,,,Peru,,
50001485-CALABRESSE METRO STO DOMINGO  ,Project,Zitron Chile v1,https://app.asana.com/1/402967058777498/project/1213377149548665,"Se fabricarán los conjuntos correspondientes a los ítems 4183 y 4184, compuestos por ZVN 1‑12‑34.5/6 en cantidad de 2 unidades y TABLERO VDF + PLC en cantidad de 2 unidades. La fecha de entrega comprometida para todos los componentes es el 21/04/2026. El cliente asignado es “CALABRESSE – METRO STO DOMINGO – ESTACIONES”.",Carlos Pérez,On track,50001485-OT4183 ZVN 1-12-34.5/6-OT4184 TABLERO VDF + PLC-CALABRESSE - 23 abr,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-04-23,0,9,5,64%,2026-06-19,2026-06-19,,Alta,,,Republica dominicana ,,
50001498-CALABRESSE METRO STO DOMINGO  POZOS  ,Project,Zitron Chile v1,https://app.asana.com/1/402967058777498/project/1213377149548798,"Se fabricarán los conjuntos correspondientes a los ítems 4200 y 4201, compuestos por ZVN 1‑18‑63/8 en cantidad de 2 unidades y TABLERO VDF + PLC en cantidad de 2 unidades. La fecha de entrega comprometida para todos los componentes es el 07/05/2026. El cliente asignado es “CALABRESSE – METRO STO DOMINGO – POZOS”.",Carlos Pérez,On track,50001498-OT4200 ZVN 1-18-63/8-OT4201 TABLERO VDF + PLC-CALABRESSE - 23 abr,Resumen    ----------------------------------------  Próximos pasos    ---------------------------------------- ,Nicolás,2026-04-23,0,7,6,54%,2026-06-22,2026-06-22,,Alta,50% Anticipo // 50% previo a salida,EXW,Republica dominicana ,,
